Log file open, 01/20/23 14:06:15
[2023.01.20-13.06.20:867][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-13.06.21:132][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-13.06.21:133][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.06.21:133][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-13.06.21:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-13.06.21:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-13.06.21:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-13.06.21:340][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-13.06.21:340][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-13.06.21:405][  0]LogAssetRegistry: FAssetRegistry took 0.0239 seconds to start up
[2023.01.20-13.06.21:421][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-13.06.21:867][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-13.06.22:791][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC2400][000004C12FE9D800 52] GlobalDefaults, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC1400][000004C130C40000 52] Windows, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC3E00][000004C130C42800 52] WindowsEditor, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC3C00][000004C127510000 52] WindowsServer, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC3A00][000004C132B4C800 52] WindowsClient, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC3600][000004C12FFE7800 52] IOS, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC3000][000004C130C45000 52] iPadAir2, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC4C00][000004C138850000 52] IPadPro, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC4E00][000004C138852800 52] iPadAir3, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC1A00][000004C138857800 52] iPadAir4, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC4600][000004C13885A000 52] iPadAir5, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC2000][000004C13885C800 52] iPadMini4, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC3400][000004C12FFE2800 52] iPadMini5, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC2C00][000004C138855000 52] iPadMini6, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC6A00][000004C137FE5000 52] iPhone6S, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC6C00][000004C137FE2800 52] iPhone7, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC6E00][000004C137FE0000 52] iPodTouch7, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC6200][000004C137FEA000 52] iPhone6SPlus, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC2800][000004C137FEC800 52] iPhone7Plus, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC2E00][000004C13369C800 52] iPhoneSE, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC5E00][000004C138860000 52] iPhone8, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC4A00][000004C138865000 52] iPhone8Plus, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC5200][000004C138867800 52] iPhoneX, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC5800][000004C13886A000 52] iPhoneXS, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC5400][000004C13886C800 52] iPhoneXSMax, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC5A00][000004C137FE7800 52] iPhoneXR, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC1200][000004C138870000 52] iPhone11, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC5000][000004C138875000 52] iPhone11Pro, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC3200][000004C138877800 52] iPhone11ProMax, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC2600][000004C13887A000 52] iPhoneSE2, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC4800][000004C13887C800 52] iPhone12Mini, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC6800][000004C138862800 52] iPhone12, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC6600][000004C138880000 52] iPhone12Pro, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC5C00][000004C138885000 52] iPhone12ProMax, 
[2023.01.20-13.06.22:791][  0]LogDeviceProfileManager: 	[000004C137DC7000][000004C138887800 52] iPhone13Mini, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC7200][000004C13888A000 52] iPhone13, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC7600][000004C13888C800 52] iPhone13Pro, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC7800][000004C138872800 52] iPhone13ProMax, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC7C00][000004C138890000 52] iPhoneSE3, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC3800][000004C138895000 52] iPhone14, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC6000][000004C138897800 52] iPhone14Plus, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC5600][000004C13889A000 52] iPhone14Pro, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC8000][000004C13889C800 52] iPhone14ProMax, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC8200][000004C138882800 52] iPadPro105, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC8600][000004C1388A0000 52] iPadPro129, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC8800][000004C1388A5000 52] iPadPro97, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC8C00][000004C1388A7800 52] iPadPro2_129, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC7A00][000004C1388AA000 52] iPad5, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC2200][000004C1388AC800 52] iPad6, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC7400][000004C138892800 52] iPad7, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC9000][000004C1388B0000 52] iPad8, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC9200][000004C1388B5000 52] iPad9, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC9600][000004C1388B7800 52] iPad10, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC9800][000004C1388BA000 52] iPadPro11, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC9C00][000004C1388BC800 52] iPadPro2_11, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC8A00][000004C1388A2800 52] iPadPro3_11, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC6400][000004C1388C0000 52] iPadPro4_11, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC8400][000004C1388C5000 52] iPadPro3_129, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCA000][000004C1388C7800 52] iPadPro4_129, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCA200][000004C1388CA000 52] iPadPro5_129, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCA600][000004C1388CC800 52] iPadPro6_129, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCA800][000004C1388B2800 52] AppleTV, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCAC00][000004C1388D0000 52] AppleTV4K, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC9A00][000004C1388D5000 52] AppleTV2_4K, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC4400][000004C1388D7800 52] TVOS, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC9400][000004C1388DC800 52] Mac, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCBE00][000004C1388DA000 52] MacEditor, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCBC00][000004C1388C2800 52] MacClient, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCBA00][000004C1388E0000 52] MacServer, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCC800][000004C1388E7800 52] Linux, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCCA00][000004C1388E5000 52] LinuxEditor, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCC400][000004C1388EA000 52] LinuxArm64Editor, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCB400][000004C1388EC800 52] LinuxArm64, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCC000][000004C1388D2800 52] LinuxClient, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCA400][000004C1388F0000 52] LinuxArm64Client, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCAE00][000004C1388F5000 52] LinuxServer, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCC200][000004C1388F7800 52] LinuxArm64Server, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCB000][000004C1388FA000 52] Android, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCC600][000004C1388FC800 52] Android_Preview_OpenGL, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC9E00][000004C1388E2800 52] Android_Preview_Vulkan, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCCE00][000004C138900000 52] Android_Low, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCAA00][000004C138905000 52] Android_Mid, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCD000][000004C138907800 52] Android_High, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCD200][000004C13890A000 52] Android_Default, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCD600][000004C13890C800 52] Android_Adreno4xx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCD800][000004C1388F2800 52] Android_Adreno5xx_Low, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCDC00][000004C138840000 52] Android_Adreno5xx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCB600][000004C138845000 52] Android_Adreno6xx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC8E00][000004C138847800 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCB200][000004C13884A000 52] Android_Adreno7xx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCE000][000004C13884C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCE200][000004C138902800 52] Android_Mali_T6xx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCE600][000004C138910000 52] Android_Mali_T7xx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCE800][000004C138915000 52] Android_Mali_T8xx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCEC00][000004C138917800 52] Android_Mali_G71, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCDA00][000004C13891A000 52] Android_Mali_G72, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCCC00][000004C13891C800 52] Android_Mali_G72_Vulkan, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCD400][000004C138842800 52] Android_Mali_G76, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCF000][000004C138920000 52] Android_Mali_G76_Vulkan, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCF200][000004C138925000 52] Android_Mali_G77, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCF600][000004C138927800 52] Android_Mali_G77_Vulkan, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCF800][000004C13892A000 52] Android_Mali_G78, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCFC00][000004C13892C800 52] Android_Mali_G78_Vulkan, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCEA00][000004C138912800 52] Android_Mali_G710, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DC7E00][000004C138930000 52] Android_Mali_G710_Vulkan, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C137DCE400][000004C138935000 52] Android_Xclipse_920, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C1376EF600][000004C138937800 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C131EDE000][000004C13893A000 52] Android_Vulkan_SM5, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C138950000][000004C13893C800 52] Android_PowerVR_G6xxx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C138951200][000004C138922800 52] Android_PowerVR_GT7xxx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C138951600][000004C138940000 52] Android_PowerVR_GE8xxx, 
[2023.01.20-13.06.22:792][  0]LogDeviceProfileManager: 	[000004C138951C00][000004C138945000 52] Android_PowerVR_GM9xxx, 
[2023.01.20-13.06.22:793][  0]LogDeviceProfileManager: 	[000004C138951000][000004C138947800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-13.06.22:793][  0]LogDeviceProfileManager: 	[000004C138950800][000004C13894A000 52] Android_TegraK1, 
[2023.01.20-13.06.22:793][  0]LogDeviceProfileManager: 	[000004C138952000][000004C13894C800 52] Android_Unknown_Vulkan, 
[2023.01.20-13.06.22:793][  0]LogDeviceProfileManager: 	[000004C138952200][000004C138932800 52] Oculus_Quest, 
[2023.01.20-13.06.22:793][  0]LogDeviceProfileManager: 	[000004C138952600][000004C138960000 52] Oculus_Quest2, 
[2023.01.20-13.06.22:793][  0]LogDeviceProfileManager: 	[000004C138952800][000004C138965000 52] HoloLens, 
[2023.01.20-13.06.22:793][  0]LogDeviceProfileManager: Active device profile: [000004C137DC3E00][000004C130C42800 52] WindowsEditor
[2023.01.20-13.06.22:793][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-13.06.22:793][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.06.22:794][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.06.22:795][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.06.22:799][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.06.22:800][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.06.22:800][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.06.22:806][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-13.06.22:806][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.06.22:806][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.06.22:806][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.06.22:806][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-13.06.22:814][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-LUCASG'
[2023.01.20-13.06.22:814][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-LUCASG" -nocompile -nocompileuat ]
[2023.01.20-13.06.22:927][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
