Log file open, 01/20/23 14:06:15
[2023.01.20-13.06.33:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.20-13.06.33:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.20-13.06.33:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.20-13.06.33:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.20-13.06.33:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.20-13.06.33:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.20-13.06.33:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.20-13.06.33:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.20-13.06.33:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.20-13.06.33:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.20-13.06.33:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.20-13.06.33:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.20-13.06.33:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.20-13.06.33:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.20-13.06.33:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.20-13.06.33:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.20-13.06.33:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.20-13.06.33:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.20-13.06.33:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.20-13.06.33:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.20-13.06.33:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.20-13.06.33:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.20-13.06.33:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.20-13.06.33:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.20-13.06.33:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.20-13.06.33:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.20-13.06.33:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.20-13.06.33:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.20-13.06.33:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.20-13.06.33:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.20-13.06.34:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.20-13.06.34:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.20-13.06.34:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.20-13.06.34:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.20-13.06.34:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.20-13.06.34:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.20-13.06.34:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.20-13.06.34:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.20-13.06.34:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.20-13.06.34:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.20-13.06.34:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.20-13.06.34:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.20-13.06.34:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.20-13.06.34:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.20-13.06.34:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.20-13.06.34:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.20-13.06.34:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.20-13.06.34:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.20-13.06.34:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.20-13.06.34:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.20-13.06.34:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.20-13.06.34:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.20-13.06.34:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.20-13.06.34:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.20-13.06.34:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.20-13.06.34:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.20-13.06.34:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.20-13.06.34:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.20-13.06.34:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.20-13.06.34:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.20-13.06.34:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.20-13.06.34:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.20-13.06.34:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.20-13.06.34:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.20-13.06.34:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.20-13.06.34:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.20-13.06.34:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.20-13.06.34:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.20-13.06.34:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.20-13.06.34:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.20-13.06.34:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.20-13.06.34:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.20-13.06.34:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.20-13.06.34:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.20-13.06.34:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.20-13.06.34:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.20-13.06.34:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.20-13.06.34:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.20-13.06.35:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.20-13.06.35:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.20-13.06.35:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.20-13.06.35:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.20-13.06.35:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.20-13.06.35:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.20-13.06.35:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.20-13.06.35:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.20-13.06.35:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.20-13.06.35:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.20-13.06.35:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.20-13.06.35:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.20-13.06.35:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.20-13.06.35:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.20-13.06.35:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.20-13.06.35:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.20-13.06.35:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_M.uasset"
